--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
 63850K .......... .......... .......... .......... .......... 60% 6.69M 17s
 63900K .......... .......... .......... .......... .......... 60% 5.76M 17s
 63950K .......... .......... .......... .......... .......... 60% 6.81M 17s
 64000K .......... .......... .......... .......... .......... 60% 6.47M 17s
 64050K .......... .......... .......... .......... .......... 60% 7.03M 17s
 64100K .......... .......... .......... .......... .......... 60% 5.61M 17s
 64150K .......... .......... .......... .......... .......... 60% 6.57M 17s
 64200K .......... .......... .......... .......... .......... 60% 7.38M 17s
 64250K .......... .......... .......... .......... .......... 60% 6.53M 17s
 64300K .......... .......... .......... .......... .......... 60% 5.83M 17s
 64350K .......... .......... .......... .......... .......... 60% 6.92M 17s
 64400K .......... .......... .......... .......... .......... 60% 6.54M 17s
 64450K .......... .......... .......... .......... .......... 60% 6.61M 16s
 64500K .......... .......... .......... .......... .......... 60% 5.75M 16s
 64550K .......... .......... .......... .......... .......... 60% 7.07M 16s
 64600K .......... .......... .......... .......... .......... 60% 6.62M 16s
 64650K .......... .......... .......... .......... .......... 61% 6.25M 16s
 64700K .......... .......... .......... .......... .......... 61% 6.21M 16s
 64750K .......... .......... .......... .......... .......... 61% 6.72M 16s
 64800K .......... .......... .......... .......... .......... 61% 7.10M 16s
 64850K .......... .......... .......... .......... .......... 61% 7.29M 16s
 64900K .......... .......... .......... .......... .......... 61% 5.78M 16s
 64950K .......... .......... .......... .......... .......... 61% 6.49M 16s
 65000K .......... .......... .......... .......... .......... 61% 7.10M 16s
 65050K .......... .......... .......... .......... .......... 61% 7.49M 16s
 65100K .......... .......... .......... .......... .......... 61% 7.00M 16s
 65150K .......... .......... .......... .......... .......... 61% 6.27M 16s
 65200K .......... .......... .......... .......... .......... 61% 5.53M 16s
 65250K .......... .......... .......... .......... .......... 61% 7.24M 16s
 65300K .......... .......... .......... .......... .......... 61% 6.31M 16s
 65350K .......... .......... .......... .......... .......... 61% 7.56M 16s
 65400K .......... .......... .......... .......... .......... 61% 7.47M 16s
 65450K .......... .......... .......... .......... .......... 61% 6.79M 16s
 65500K .......... .......... .......... .......... .......... 61% 6.04M 16s
 65550K .......... .......... .......... .......... .......... 61% 7.87M 16s
 65600K .......... .......... .......... .......... .......... 61% 7.64M 16s
 65650K .......... .......... .......... .......... .......... 61% 8.21M 16s
 65700K .......... .......... .......... .......... .......... 61% 6.06M 16s
 65750K .......... .......... .......... .......... .......... 62% 7.56M 16s
 65800K .......... .......... .......... .......... .......... 62% 7.39M 16s
 65850K .......... .......... .......... .......... .......... 62% 7.31M 16s
 65900K .......... .......... .......... .......... .......... 62% 7.27M 16s
 65950K .......... .......... .......... .......... .......... 62% 7.56M 16s
 66000K .......... .......... .......... .......... .......... 62% 8.17M 16s
 66050K .......... .......... .......... .......... .......... 62% 8.52M 16s
 66100K .......... .......... .......... .......... .......... 62% 7.41M 16s
 66150K .......... .......... .......... .......... .......... 62% 8.45M 16s
 66200K .......... .......... .......... .......... .......... 62% 8.35M 16s
 66250K .......... .......... .......... .......... .......... 62% 8.48M 15s
 66300K .......... .......... .......... .......... .......... 62% 6.61M 15s
 66350K .......... .......... .......... .......... .......... 62% 6.53M 15s
 66400K .......... .......... .......... .......... .......... 62% 6.68M 15s
 66450K .......... .......... .......... .......... .......... 62% 3.61M 15s
 66500K .......... .......... .......... .......... .......... 62% 6.52M 15s
 66550K .......... .......... .......... .......... .......... 62% 6.81M 15s
 66600K .......... .......... .......... .......... .......... 62% 7.20M 15s
 66650K .......... .......... .......... .......... .......... 62% 6.36M 15s
 66700K .......... .......... .......... .......... .......... 62% 6.69M 15s
 66750K .......... .......... .......... .......... .......... 62% 9.45M 15s
 66800K .......... .......... .......... .......... .......... 63% 8.91M 15s
 66850K .......... .......... .......... .......... .......... 63% 8.41M 15s
 66900K .......... .......... .......... .......... .......... 63% 6.84M 15s
 66950K .......... .......... .......... .......... .......... 63% 7.96M 15s
 67000K .......... .......... .......... .......... .......... 63% 8.08M 15s
 67050K .......... .......... .......... .......... .......... 63% 7.92M 15s
 67100K .......... .......... .......... .......... .......... 63% 6.76M 15s
 67150K .......... .......... .......... .......... .......... 63% 7.68M 15s
 67200K .......... .......... .......... .......... .......... 63% 8.11M 15s
 67250K .......... .......... .......... .......... .......... 63% 7.83M 15s
 67300K .......... .......... .......... .......... .......... 63% 7.03M 15s
 67350K .......... .......... .......... .......... .......... 63% 7.61M 15s
 67400K .......... .......... .......... .......... .......... 63% 7.86M 15s
 67450K .......... .......... .......... .......... .......... 63% 5.91M 15s
 67500K .......... .......... .......... .......... .......... 63% 6.25M 15s
 67550K .......... .......... .......... .......... .......... 63% 7.09M 15s
 67600K .......... .......... .......... .......... .......... 63% 7.89M 15s
 67650K .......... .......... .......... .......... .......... 63% 7.15M 15s
 67700K .......... .......... .......... .......... .......... 63% 6.45M 15s
 67750K .......... .......... .......... .......... .......... 63% 7.57M 15s
 67800K .......... .......... .......... .......... .......... 63% 7.90M 15s
 67850K .......... .......... .......... .......... .......... 64% 7.99M 15s
 67900K .......... .......... .......... .......... .......... 64% 7.14M 15s
 67950K .......... .......... .......... .......... .......... 64% 7.88M 15s
 68000K .......... .......... .......... .......... .......... 64% 7.49M 15s
 68050K .......... .......... .......... .......... .......... 64% 7.37M 15s
 68100K .......... .......... .......... .......... .......... 64% 6.46M 15s
 68150K .......... .......... .......... .......... .......... 64% 7.00M 14s
 68200K .......... .......... .......... .......... .......... 64% 7.47M 14s
 68250K .......... .......... .......... .......... .......... 64% 8.27M 14s
 68300K .......... .......... .......... .......... .......... 64% 7.02M 14s
 68350K .......... .......... .......... .......... .......... 64% 7.43M 14s
 68400K .......... .......... .......... .......... .......... 64% 8.23M 14s
 68450K .......... .......... .......... .......... .......... 64% 8.40M 14s
 68500K .......... .......... .......... .......... .......... 64% 7.89M 14s
 68550K .......... .......... .......... .......... .......... 64% 8.23M 14s
 68600K .......... .......... .......... .......... .......... 64% 8.74M 14s
 68650K .......... .......... .......... .......... .......... 64% 7.79M 14s
 68700K .......... .......... .......... .......... .......... 64% 7.39M 14s
 68750K .......... .......... .......... .......... .......... 64% 8.05M 14s
 68800K .......... .......... .......... .......... .......... 64% 8.25M 14s
 68850K .......... .......... .......... .......... .......... 64% 8.29M 14s
 68900K .......... .......... .......... .......... .......... 65% 7.02M 14s
 68950K .......... .......... .......... .......... .......... 65% 8.24M 14s
 69000K .......... .......... .......... .......... .......... 65% 8.80M 14s
 69050K .......... .......... .......... .......... .......... 65% 9.05M 14s
 69100K .......... .......... .......... .......... .......... 65% 7.43M 14s
 69150K .......... .......... .......... .......... .......... 65% 8.56M 14s
 69200K .......... .......... .......... .......... .......... 65% 8.56M 14s
 69250K .......... .......... .......... .......... .......... 65% 8.55M 14s
 69300K .......... .......... .......... .......... .......... 65% 7.34M 14s
 69350K .......... .......... .......... .......... .......... 65% 8.23M 14s
 69400K .......... .......... .......... .......... .......... 65% 8.69M 14s
 69450K .......... .......... .......... .......... .......... 65% 8.93M 14s
 69500K .......... .......... .......... .......... .......... 65% 7.47M 14s
 69550K .......... .......... .......... .......... .......... 65% 8.53M 14s
 69600K .......... .......... .......... .......... .......... 65% 8.66M 14s
 69650K .......... .......... .......... .......... .......... 65% 8.19M 14s
 69700K .......... .......... .......... .......... .......... 65% 7.34M 14s
 69750K .......... .......... .......... .......... .......... 65% 8.17M 14s
 69800K .......... .......... .......... .......... .......... 65% 8.39M 14s
 69850K .......... .......... .......... .......... .......... 65% 7.90M 14s
 69900K .......... .......... .......... .......... .......... 65% 7.33M 14s
 69950K .......... .......... .......... .......... .......... 65% 9.04M 14s
 70000K .......... .......... .......... .......... .......... 66% 8.51M 14s
 70050K .......... .......... .......... .......... .......... 66% 8.34M 14s
 70100K .......... .......... .......... .......... .......... 66% 7.46M 13s
 70150K .......... .......... .......... .......... .......... 66% 8.76M 13s
 70200K .......... .......... .......... .......... .......... 66% 8.85M 13s
 70250K .......... .......... .......... .......... .......... 66% 8.62M 13s
 70300K .......... .......... .......... .......... .......... 66% 7.44M 13s
 70350K .......... .......... .......... .......... .......... 66% 8.58M 13s
 70400K .......... .......... .......... .......... .......... 66% 8.30M 13s
 70450K .......... .......... .......... .......... .......... 66% 8.42M 13s
 70500K .......... .......... .......... .......... .......... 66% 7.48M 13s
 70550K .......... .......... .......... .......... .......... 66% 8.93M 13s
 70600K .......... .......... .......... .......... .......... 66% 8.84M 13s
 70650K .......... .......... .......... .......... .......... 66% 8.62M 13s
 70700K .......... .......... .......... .......... .......... 66% 7.71M 13s
 70750K .......... .......... .......... .......... .......... 66% 8.09M 13s
 70800K .......... .......... .......... .......... .......... 66% 8.82M 13s
 70850K .......... .......... .......... .......... .......... 66% 8.69M 13s
 70900K .......... .......... .......... .......... .......... 66% 7.25M 13s
 70950K .......... .......... .......... .......... .......... 66% 8.82M 13s
 71000K .......... .......... .......... .......... .......... 66% 8.30M 13s
 71050K .......... .......... .......... .......... .......... 67% 8.35M 13s
 71100K .......... .......... .......... .......... .......... 67% 7.61M 13s
 71150K .......... .......... .......... .......... .......... 67% 8.16M 13s
 71200K .......... .......... .......... .......... .......... 67% 7.64M 13s
 71250K .......... .......... .......... .......... .......... 67% 7.69M 13s
 71300K .......... .......... .......... .......... .......... 67% 6.77M 13s
 71350K .......... .......... .......... .......... .......... 67% 7.66M 13s
 71400K .......... .......... .......... .......... .......... 67% 7.75M 13s
 71450K .......... .......... .......... .......... .......... 67% 8.15M 13s
 71500K .......... .......... .......... .......... .......... 67% 6.89M 13s
 71550K .......... .......... .......... .......... .......... 67% 8.15M 13s
 71600K .......... .......... .......... .......... .......... 67% 7.72M 13s
 71650K .......... .......... .......... .......... .......... 67% 7.16M 13s
 71700K .......... .......... .......... .......... .......... 67% 7.37M 13s
 71750K .......... .......... .......... .......... .......... 67% 7.66M 13s
 71800K .......... .......... .......... .......... .......... 67% 7.12M 13s
 71850K .......... .......... .......... .......... .......... 67% 7.58M 13s
 71900K .......... .......... .......... .......... .......... 67% 7.12M 13s
 71950K .......... .......... .......... .......... .......... 67% 7.57M 13s
 72000K .......... .......... .......... .......... .......... 67% 6.82M 13s
 72050K .......... .......... .......... .......... .......... 67% 7.27M 13s
 72100K .......... .......... .......... .......... .......... 68% 8.00M 12s
 72150K .......... .......... .......... .......... .......... 68% 7.42M 12s
 72200K .......... .......... .......... .......... .......... 68% 7.49M 12s
 72250K .......... .......... .......... .......... .......... 68% 6.95M 12s
 72300K .......... .......... .......... .......... .......... 68% 7.71M 12s
 72350K .......... .......... .......... .......... .......... 68% 7.41M 12s
 72400K .......... .......... .......... .......... .......... 68% 7.42M 12s
 72450K .......... .......... .......... .......... .......... 68% 7.76M 12s
 72500K .......... .......... .......... .......... .......... 68% 6.79M 12s
 72550K .......... .......... .......... .......... .......... 68% 8.02M 12s
 72600K .......... .......... .......... .......... .......... 68% 8.34M 12s
 72650K .......... .......... .......... .......... .......... 68% 8.03M 12s
 72700K .......... .......... .......... .......... .......... 68% 7.34M 12s
 72750K .......... .......... .......... .......... .......... 68% 7.92M 12s
 72800K .......... .......... .......... .......... .......... 68% 8.50M 12s
 72850K .......... .......... .......... .......... .......... 68% 7.86M 12s
 72900K .......... .......... .......... .......... .......... 68% 7.38M 12s
 72950K .......... .......... .......... .......... .......... 68% 7.97M 12s
 73000K .......... .......... .......... .......... .......... 68% 6.84M 12s
 73050K .......... .......... .......... .......... .......... 68% 7.95M 12s
 73100K .......... .......... .......... .......... .......... 68% 8.05M 12s
 73150K .......... .......... .......... .......... .......... 69% 7.74M 12s
 73200K .......... .......... .......... .......... .......... 69% 8.15M 12s
 73250K .......... .......... .......... .......... .......... 69% 6.95M 12s
 73300K .......... .......... .......... .......... .......... 69% 8.14M 12s
