--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
 66200K .......... .......... .......... .......... .......... 62% 5.22M 6s
 66250K .......... .......... .......... .......... .......... 62% 5.46M 6s
 66300K .......... .......... .......... .......... .......... 62% 5.69M 6s
 66350K .......... .......... .......... .......... .......... 62% 5.57M 6s
 66400K .......... .......... .......... .......... .......... 62% 5.29M 6s
 66450K .......... .......... .......... .......... .......... 62% 5.62M 6s
 66500K .......... .......... .......... .......... .......... 62% 5.96M 6s
 66550K .......... .......... .......... .......... .......... 62% 5.79M 6s
 66600K .......... .......... .......... .......... .......... 62% 5.23M 6s
 66650K .......... .......... .......... .......... .......... 62% 5.73M 6s
 66700K .......... .......... .......... .......... .......... 62% 6.02M 6s
 66750K .......... .......... .......... .......... .......... 62% 5.72M 6s
 66800K .......... .......... .......... .......... .......... 63% 5.17M 6s
 66850K .......... .......... .......... .......... .......... 63% 6.00M 6s
 66900K .......... .......... .......... .......... .......... 63% 5.38M 6s
 66950K .......... .......... .......... .......... .......... 63% 5.75M 6s
 67000K .......... .......... .......... .......... .......... 63% 4.80M 6s
 67050K .......... .......... .......... .......... .......... 63% 5.42M 6s
 67100K .......... .......... .......... .......... .......... 63% 5.30M 6s
 67150K .......... .......... .......... .......... .......... 63% 6.19M 6s
 67200K .......... .......... .......... .......... .......... 63% 4.75M 6s
 67250K .......... .......... .......... .......... .......... 63% 5.76M 6s
 67300K .......... .......... .......... .......... .......... 63% 6.23M 6s
 67350K .......... .......... .......... .......... .......... 63% 5.90M 6s
 67400K .......... .......... .......... .......... .......... 63% 4.95M 6s
 67450K .......... .......... .......... .......... .......... 63% 6.24M 6s
 67500K .......... .......... .......... .......... .......... 63% 5.79M 6s
 67550K .......... .......... .......... .......... .......... 63% 5.81M 6s
 67600K .......... .......... .......... .......... .......... 63% 5.13M 6s
 67650K .......... .......... .......... .......... .......... 63% 5.56M 6s
 67700K .......... .......... .......... .......... .......... 63% 5.93M 6s
 67750K .......... .......... .......... .......... .......... 63% 5.44M 6s
 67800K .......... .......... .......... .......... .......... 63% 4.72M 6s
 67850K .......... .......... .......... .......... .......... 64% 5.61M 6s
 67900K .......... .......... .......... .......... .......... 64% 5.91M 6s
 67950K .......... .......... .......... .......... .......... 64% 5.27M 6s
 68000K .......... .......... .......... .......... .......... 64% 4.64M 6s
 68050K .......... .......... .......... .......... .......... 64% 5.41M 6s
 68100K .......... .......... .......... .......... .......... 64% 4.99M 6s
 68150K .......... .......... .......... .......... .......... 64% 6.03M 6s
 68200K .......... .......... .......... .......... .......... 64% 5.07M 6s
 68250K .......... .......... .......... .......... .......... 64% 5.78M 6s
 68300K .......... .......... .......... .......... .......... 64% 5.81M 6s
 68350K .......... .......... .......... .......... .......... 64% 6.15M 6s
 68400K .......... .......... .......... .......... .......... 64% 4.92M 6s
 68450K .......... .......... .......... .......... .......... 64% 5.84M 6s
 68500K .......... .......... .......... .......... .......... 64% 6.08M 6s
 68550K .......... .......... .......... .......... .......... 64% 5.76M 6s
 68600K .......... .......... .......... .......... .......... 64% 5.35M 6s
 68650K .......... .......... .......... .......... .......... 64% 5.47M 6s
 68700K .......... .......... .......... .......... .......... 64% 5.92M 6s
 68750K .......... .......... .......... .......... .......... 64% 5.62M 6s
 68800K .......... .......... .......... .......... .......... 64% 4.70M 6s
 68850K .......... .......... .......... .......... .......... 64% 5.19M 6s
 68900K .......... .......... .......... .......... .......... 65% 5.63M 6s
 68950K .......... .......... .......... .......... .......... 65% 5.71M 6s
 69000K .......... .......... .......... .......... .......... 65% 3.42M 6s
 69050K .......... .......... .......... .......... .......... 65% 5.22M 6s
 69100K .......... .......... .......... .......... .......... 65% 5.86M 6s
 69150K .......... .......... .......... .......... .......... 65% 5.73M 6s
 69200K .......... .......... .......... .......... .......... 65% 5.24M 6s
 69250K .......... .......... .......... .......... .......... 65% 5.67M 6s
 69300K .......... .......... .......... .......... .......... 65% 5.80M 6s
 69350K .......... .......... .......... .......... .......... 65% 5.25M 6s
 69400K .......... .......... .......... .......... .......... 65% 4.94M 6s
 69450K .......... .......... .......... .......... .......... 65% 5.47M 6s
 69500K .......... .......... .......... .......... .......... 65% 6.10M 6s
 69550K .......... .......... .......... .......... .......... 65% 4.49M 6s
 69600K .......... .......... .......... .......... .......... 65% 4.79M 6s
 69650K .......... .......... .......... .......... .......... 65% 5.91M 6s
 69700K .......... .......... .......... .......... .......... 65% 5.31M 6s
 69750K .......... .......... .......... .......... .......... 65% 5.84M 6s
 69800K .......... .......... .......... .......... .......... 65% 5.12M 6s
 69850K .......... .......... .......... .......... .......... 65% 5.38M 6s
 69900K .......... .......... .......... .......... .......... 65% 5.97M 6s
 69950K .......... .......... .......... .......... .......... 65% 5.72M 6s
 70000K .......... .......... .......... .......... .......... 66% 4.99M 6s
 70050K .......... .......... .......... .......... .......... 66% 6.10M 6s
 70100K .......... .......... .......... .......... .......... 66% 5.84M 6s
 70150K .......... .......... .......... .......... .......... 66% 5.50M 6s
 70200K .......... .......... .......... .......... .......... 66% 5.09M 6s
 70250K .......... .......... .......... .......... .......... 66% 6.01M 6s
 70300K .......... .......... .......... .......... .......... 66% 5.79M 6s
 70350K .......... .......... .......... .......... .......... 66% 6.02M 6s
 70400K .......... .......... .......... .......... .......... 66% 5.11M 6s
 70450K .......... .......... .......... .......... .......... 66% 5.60M 6s
 70500K .......... .......... .......... .......... .......... 66% 5.40M 6s
 70550K .......... .......... .......... .......... .......... 66% 5.95M 6s
 70600K .......... .......... .......... .......... .......... 66% 5.12M 6s
 70650K .......... .......... .......... .......... .......... 66% 5.91M 6s
 70700K .......... .......... .......... .......... .......... 66% 5.87M 6s
 70750K .......... .......... .......... .......... .......... 66% 6.03M 6s
 70800K .......... .......... .......... .......... .......... 66% 5.22M 6s
 70850K .......... .......... .......... .......... .......... 66% 5.51M 6s
 70900K .......... .......... .......... .......... .......... 66% 5.84M 6s
 70950K .......... .......... .......... .......... .......... 66% 6.09M 6s
 71000K .......... .......... .......... .......... .......... 66% 4.77M 6s
 71050K .......... .......... .......... .......... .......... 67% 5.95M 6s
 71100K .......... .......... .......... .......... .......... 67% 6.01M 6s
 71150K .......... .......... .......... .......... .......... 67% 5.38M 6s
 71200K .......... .......... .......... .......... .......... 67% 5.14M 6s
 71250K .......... .......... .......... .......... .......... 67% 5.45M 6s
 71300K .......... .......... .......... .......... .......... 67% 5.61M 6s
 71350K .......... .......... .......... .......... .......... 67% 6.24M 6s
 71400K .......... .......... .......... .......... .......... 67% 5.37M 6s
 71450K .......... .......... .......... .......... .......... 67% 5.44M 6s
 71500K .......... .......... .......... .......... .......... 67% 5.65M 6s
 71550K .......... .......... .......... .......... .......... 67% 6.06M 6s
 71600K .......... .......... .......... .......... .......... 67% 5.14M 6s
 71650K .......... .......... .......... .......... .......... 67% 5.98M 6s
 71700K .......... .......... .......... .......... .......... 67% 5.48M 6s
 71750K .......... .......... .......... .......... .......... 67% 4.77M 6s
 71800K .......... .......... .......... .......... .......... 67% 5.58M 6s
 71850K .......... .......... .......... .......... .......... 67% 5.63M 6s
 71900K .......... .......... .......... .......... .......... 67% 5.67M 6s
 71950K .......... .......... .......... .......... .......... 67% 6.03M 6s
 72000K .......... .......... .......... .......... .......... 67% 5.20M 6s
 72050K .......... .......... .......... .......... .......... 67% 5.94M 5s
 72100K .......... .......... .......... .......... .......... 68% 6.42M 5s
 72150K .......... .......... .......... .......... .......... 68% 5.81M 5s
 72200K .......... .......... .......... .......... .......... 68% 5.53M 5s
 72250K .......... .......... .......... .......... .......... 68% 6.24M 5s
 72300K .......... .......... .......... .......... .......... 68% 5.79M 5s
 72350K .......... .......... .......... .......... .......... 68% 5.45M 5s
 72400K .......... .......... .......... .......... .......... 68% 5.47M 5s
 72450K .......... .......... .......... .......... .......... 68% 5.86M 5s
 72500K .......... .......... .......... .......... .......... 68% 6.33M 5s
 72550K .......... .......... .......... .......... .......... 68% 5.88M 5s
 72600K .......... .......... .......... .......... .......... 68% 5.34M 5s
 72650K .......... .......... .......... .......... .......... 68% 6.02M 5s
 72700K .......... .......... .......... .......... .......... 68% 6.19M 5s
 72750K .......... .......... .......... .......... .......... 68% 6.19M 5s
 72800K .......... .......... .......... .......... .......... 68% 4.60M 5s
 72850K .......... .......... .......... .......... .......... 68% 5.80M 5s
 72900K .......... .......... .......... .......... .......... 68% 6.26M 5s
 72950K .......... .......... .......... .......... .......... 68% 5.44M 5s
 73000K .......... .......... .......... .......... .......... 68% 5.16M 5s
 73050K .......... .......... .......... .......... .......... 68% 6.49M 5s
 73100K .......... .......... .......... .......... .......... 68% 6.14M 5s
 73150K .......... .......... .......... .......... .......... 69% 6.40M 5s
 73200K .......... .......... .......... .......... .......... 69% 5.44M 5s
 73250K .......... .......... .......... .......... .......... 69% 5.72M 5s
 73300K .......... .......... .......... .......... .......... 69% 6.37M 5s
 73350K .......... .......... .......... .......... .......... 69% 6.12M 5s
 73400K .......... .......... .......... .......... .......... 69% 5.32M 5s
 73450K .......... .......... .......... .......... .......... 69% 5.81M 5s
 73500K .......... .......... .......... .......... .......... 69% 6.08M 5s
 73550K .......... .......... .......... .......... .......... 69% 6.28M 5s
 73600K .......... .......... .......... .......... .......... 69% 5.42M 5s
 73650K .......... .......... .......... .......... .......... 69% 5.73M 5s
 73700K .......... .......... .......... .......... .......... 69% 6.49M 5s
 73750K .......... .......... .......... .......... .......... 69% 6.11M 5s
 73800K .......... .......... .......... .......... .......... 69% 5.13M 5s
 73850K .......... .......... .......... .......... .......... 69% 6.27M 5s
 73900K .......... .......... .......... .......... .......... 69% 5.69M 5s
 73950K .......... .......... .......... .......... .......... 69% 5.89M 5s
 74000K .......... .......... .......... .......... .......... 69% 5.15M 5s
 74050K .......... .......... .......... .......... .......... 69% 6.13M 5s
 74100K .......... .......... .......... .......... .......... 69% 6.23M 5s
 74150K .......... .......... .......... .......... .......... 69% 5.58M 5s
 74200K .......... .......... .......... .......... .......... 70% 5.09M 5s
 74250K .......... .......... .......... .......... .......... 70% 5.52M 5s
 74300K .......... .......... .......... .......... .......... 70% 6.02M 5s
 74350K .......... .......... .......... .......... .......... 70% 6.25M 5s
 74400K .......... .......... .......... .......... .......... 70% 5.17M 5s
 74450K .......... .......... .......... .......... .......... 70% 5.52M 5s
 74500K .......... .......... .......... .......... .......... 70% 6.02M 5s
 74550K .......... .......... .......... .......... .......... 70% 5.22M 5s
 74600K .......... .......... .......... .......... .......... 70% 3.21M 5s
 74650K .......... .......... .......... .......... .......... 70% 4.56M 5s
 74700K .......... .......... .......... .......... .......... 70% 5.75M 5s
 74750K .......... .......... .......... .......... .......... 70% 5.89M 5s
 74800K .......... .......... .......... .......... .......... 70% 5.51M 5s
 74850K .......... .......... .......... .......... .......... 70% 6.17M 5s
 74900K .......... .......... .......... .......... .......... 70% 6.41M 5s
 74950K .......... .......... .......... .......... .......... 70% 6.13M 5s
 75000K .......... .......... .......... .......... .......... 70% 5.60M 5s
 75050K .......... .......... .......... .......... .......... 70% 6.75M 5s
 75100K .......... .......... .......... .......... .......... 70% 5.80M 5s
 75150K .......... .......... .......... .......... .......... 70% 5.60M 5s
 75200K .......... .......... .......... .......... .......... 70% 5.92M 5s
 75250K .......... .......... .......... .......... .......... 70% 5.66M 5s
 75300K .......... .......... .......... .......... .......... 71% 5.87M 5s
 75350K .......... .......... .......... .......... .......... 71% 5.06M 5s
 75400K .......... .......... .......... .......... .......... 71% 6.04M 5s
 75450K .......... .......... .......... .......... .......... 71% 5.73M 5s
 75500K .......... .......... .......... .......... .......... 71% 6.24M 5s
 75550K .......... .......... .......... .......... .......... 71% 5.32M 5s
 75600K .......... .......... .......... .......... .......... 71% 6.24M 5s
 75650K .......... .......... .......... .......... .......... 71% 6.16M 5s
 75700K .......... .......... .......... .......... .......... 71% 6.20M 5s
 75750K .......... .......... .......... .......... .......... 71% 4.94M 5s
 75800K .......... .......... .......... .......... .......... 71% 5.44M 5s
 75850K .......... .......... .......... .......... .......... 71% 5.65M 5s
 75900K .......... .......... .......... .......... .......... 71% 5.69M 5s
 75950K .......... .......... .......... .......... .......... 71% 5.00M 5s
 76000K .......... .......... .......... .......... .......... 71% 5.58M 5s
